latitude,longitude,depth,mb,Ms,magnitude,time,second,minute,hour,day,month,year
-9.854,117.427,66,5.5,NA,5.5,2.037040509,20.3,53,0,2,1,1973
-9.784,119.303,33,5.8,NA,5.8,100.8305069,55.8,55,19,10,4,1973
-10.246,117.107,33,5.5,NA,5.5,197.2380509,47.6,42,5,16,7,1973
-10.149,117.22,33,5.1,NA,5.1,197.3620903,24.6,41,8,16,7,1973
-9.003,118.709,33,5.2,NA,5.2,209.2404572,15.5,46,5,28,7,1973
-9.436,119.452,58,6,NA,6,353.1965451,1.5,43,4,19,12,1973
-9.641,119.351,52,5.4,NA,5.4,426.0800671,17.8,55,1,2,3,1974
-9.577,118.118,68,5.5,NA,5.5,479.3807546,17.2,8,9,24,4,1974
-8.17,117.849,33,5.6,NA,5.6,481.5138958,0.6,20,12,26,4,1974
-10.741,114.041,33,5.3,NA,5.3,502.887588,7.6,18,21,17,5,1974
-10.879,114.022,26,5.4,NA,5.4,504.385015,25.3,14,9,19,5,1974
-10.714,114.098,53,5,NA,5,515.6843021,23.7,25,16,30,5,1974
-10.144,118.899,33,5.2,NA,5.2,585.1150868,43.5,45,2,8,8,1974
-9.908,119.352,33,6.1,5.7,6.1,757.6319653,1.8,10,15,27,1,1975
-9.601,118.922,62,5.8,NA,5.8,870.8980336,10.1,33,21,20,5,1975
-9.676,117.185,52,5.5,NA,5.5,942.6372546,38.8,17,15,31,7,1975
-10.045,117.408,32,5.3,NA,5.3,1160.725661,57.1,24,17,6,3,1976
-8.17,114.888,40,6.6,6.5,6.6,1290.300972,24,13,7,14,7,1976
-8.127,114.862,33,5.9,NA,5.9,1290.433169,45.8,23,10,14,7,1976
-10.17,118.987,19,6.5,6.3,6.5,1463.413523,28.4,55,9,2,1,1977
-8.219,115.193,33,5.2,NA,5.2,1487.54965,29.8,11,13,26,1,1977
-9.546,119.085,27,5.3,NA,5.3,1518.625366,31.6,0,15,26,2,1977
-7.613,119.013,35,5.6,NA,5.6,1573.226806,36,26,5,22,4,1977
-10.566,118.386,33,6.1,NA,6.1,1692.280215,30.6,43,6,19,8,1977
-10.192,117.412,33,5.5,NA,5.5,1692.318118,5.4,38,7,19,8,1977
-10.748,119.688,33,5.1,NA,5.1,1692.373027,9.5,57,8,19,8,1977
-10.671,119.044,33,5.2,NA,5.2,1692.435963,47.2,27,10,19,8,1977
-10.844,119.232,33,5.4,NA,5.4,1692.451791,34.7,50,10,19,8,1977
-10.954,119.099,33,5.1,NA,5.1,1692.464501,52.9,8,11,19,8,1977
-10.803,119.174,33,5.8,NA,5.8,1692.558067,37,23,13,19,8,1977
-10.658,119.328,33,5.2,NA,5.2,1692.564027,11.9,32,13,19,8,1977
-10.749,119.294,33,5.4,NA,5.4,1692.599054,38.3,22,14,19,8,1977
-10.866,119.174,33,5,NA,5,1692.620843,0.8,54,14,19,8,1977
-10.945,119.091,33,5.3,NA,5.3,1692.660694,24,51,15,19,8,1977
-10.942,119.093,33,5.1,NA,5.1,1692.669962,44.7,4,16,19,8,1977
-10.908,119.104,33,5,NA,5,1692.682303,31,22,16,19,8,1977
-10.803,119.142,33,5.8,NA,5.8,1692.818747,59.7,38,19,19,8,1977
-10.926,119.148,33,5.8,NA,5.8,1692.847438,18.6,20,20,19,8,1977
-10.885,119.229,33,5.8,NA,5.8,1692.899344,3.3,35,21,19,8,1977
-10.913,119.053,33,5.8,NA,5.8,1693.165753,41.1,58,3,20,8,1977
-10.686,119.135,33,5.2,NA,5.2,1693.822227,0.4,44,19,20,8,1977
-10.947,119.067,33,5.4,NA,5.4,1694.098286,31.9,21,2,21,8,1977
-10.969,119.162,33,5.2,NA,5.2,1694.444398,56,39,10,21,8,1977
-10.858,119.221,33,5.6,NA,5.6,1694.853953,41.5,29,20,21,8,1977
-10.734,119.142,33,5.5,NA,5.5,1694.859564,46.3,37,20,21,8,1977
-10.984,119.455,33,5.4,NA,5.4,1696.654856,59.6,42,15,23,8,1977
-10.196,117.96,33,5.4,NA,5.4,1697.089115,19.5,8,2,24,8,1977
-10.112,118.107,33,5,NA,5,1697.791838,14.8,0,19,24,8,1977
-10.743,119.268,33,6.1,NA,6.1,1698.753597,10.8,5,18,25,8,1977
-10.443,119.072,33,6.1,NA,6.1,1698.756367,10.1,9,18,25,8,1977
-10.89,119.215,33,5.4,NA,5.4,1698.797416,16.7,8,19,25,8,1977
-10.808,119.284,33,6,5.5,6,1698.902919,12.2,40,21,25,8,1977
-10.057,118.355,33,5.5,NA,5.5,1698.966655,59,11,23,25,8,1977
-10.667,119.301,33,6.1,5.7,6.1,1699.351823,37.5,26,8,26,8,1977
-9.913,117.717,33,5,NA,5,1703.540926,56,58,12,30,8,1977
-10.976,119.123,33,5.5,NA,5.5,1703.882564,53.5,10,21,30,8,1977
-9.571,118.218,33,5.2,NA,5.2,1710.916218,21.2,59,21,6,9,1977
-10.07,115.516,33,5.1,NA,5.1,1711.11419,26,44,2,7,9,1977
-9.771,119.095,33,5.2,NA,5.2,1719.115382,9,46,2,15,9,1977
-10.402,117.448,33,5.7,5.1,5.7,1719.467649,24.9,13,11,15,9,1977
-10.162,118.234,33,5.2,NA,5.2,1720.194512,5.8,40,4,16,9,1977
-10.468,117.643,33,5.2,NA,5.2,1720.515866,50.8,22,12,16,9,1977
-10.078,117.497,33,5.6,NA,5.6,1735.536471,31.1,52,12,1,10,1977
-10.113,117.605,24,5.2,NA,5.2,1735.567652,25.1,37,13,1,10,1977
-10.186,117.497,19,5.4,NA,5.4,1735.83519,40.4,2,20,1,10,1977
-9.965,117.327,33,5.7,NA,5.7,1741.198417,43.2,45,4,7,10,1977
-10.081,117.656,33,5.6,NA,5.6,1741.235839,36.5,39,5,7,10,1977
-9.828,117.417,33,5,NA,5,1741.266696,2.5,24,6,7,10,1977
-9.91,117.299,33,5.4,NA,5.4,1741.354822,56.6,30,8,7,10,1977
-10.09,117.379,33,5.1,NA,5.1,1741.451839,38.9,50,10,7,10,1977
-9.952,117.319,33,6.5,6.3,6.5,1741.50745,43.7,10,12,7,10,1977
-9.875,117.292,33,5.2,NA,5.2,1741.516037,5.6,23,12,7,10,1977
-9.972,117.566,33,5,NA,5,1741.670299,13.8,5,16,7,10,1977
-9.844,117.311,33,5.2,NA,5.2,1741.701957,49.1,50,16,7,10,1977
-9.932,117.318,33,6,5.6,6,1741.709181,13.2,1,17,7,10,1977
-9.845,117.262,33,6.2,5.8,6.2,1741.733868,46.2,36,17,7,10,1977
-9.858,117.128,33,5.3,NA,5.3,1741.748858,21.3,58,17,7,10,1977
-10.008,117.158,33,5.7,NA,5.7,1741.794639,16.8,4,19,7,10,1977
-9.828,117.254,33,5.4,NA,5.4,1741.798657,4,10,19,7,10,1977
-10.014,117.514,33,5.1,NA,5.1,1741.893225,14.6,26,21,7,10,1977
-9.916,117.29,33,5.8,NA,5.8,1741.900131,11.3,36,21,7,10,1977
-9.893,117.38,33,6.1,5.7,6.1,1741.949351,3.9,47,22,7,10,1977
-9.998,117.146,33,5.5,NA,5.5,1741.974847,46.8,23,23,7,10,1977
-10.942,119.092,33,5,NA,5,1742.00885,44.6,12,0,8,10,1977
-10.079,117.195,33,5.4,NA,5.4,1742.082572,54.2,58,1,8,10,1977
-9.995,117.5,33,5,NA,5,1742.190346,5.9,34,4,8,10,1977
-10.321,117.599,33,5,NA,5,1742.288878,59.1,55,6,8,10,1977
-9.815,117.36,33,5.4,NA,5.4,1742.453155,32.6,52,10,8,10,1977
-9.945,117.344,33,5.4,NA,5.4,1742.755826,23.4,8,18,8,10,1977
-9.963,117.428,33,5.2,NA,5.2,1742.791527,47.9,59,18,8,10,1977
-10.019,117.303,33,5.2,NA,5.2,1742.812521,1.8,30,19,8,10,1977
-9.925,117.29,33,5.6,NA,5.6,1743.419003,21.9,3,10,9,10,1977
-10.162,117.376,33,5.3,NA,5.3,1743.511762,56.2,16,12,9,10,1977
-9.995,117.51,33,5.6,NA,5.6,1743.706296,4,57,16,9,10,1977
-9.992,117.465,33,5.1,NA,5.1,1745.086523,35.6,4,2,11,10,1977
-9.733,117.118,33,6.2,5.8,6.2,1750.881455,17.7,9,21,16,10,1977
-9.752,117.155,33,5.5,NA,5.5,1750.890376,8.5,22,21,16,10,1977
-9.987,117.596,33,5,NA,5,1750.967382,1.8,13,23,16,10,1977
-9.729,117.107,33,5,NA,5,1751.412215,35.4,53,9,17,10,1977
-10.232,118.183,33,5.3,NA,5.3,1752.299954,56,11,7,18,10,1977
-9.776,117.098,33,5.8,5.3,5.8,1754.482911,23.5,35,11,20,10,1977
-10.402,117.667,33,5.7,NA,5.7,1755.492063,34.2,48,11,21,10,1977
-9.693,117.221,33,5.6,NA,5.6,1759.285238,44.6,50,6,25,10,1977
-10.216,118.875,33,5,NA,5,1759.95142,2.7,50,22,25,10,1977
-10.213,118.729,33,5.7,NA,5.7,1764.077073,59.1,50,1,30,10,1977
-10.447,117.526,39,5,NA,5,1765.789286,34.3,56,18,31,10,1977
-10.238,118.033,33,5,NA,5,1765.989853,23.3,45,23,31,10,1977
-7.838,117.685,33,5.6,NA,5.6,1815.480264,34.8,31,11,20,12,1977
-8.343,117.622,33,5.1,NA,5.1,1817.759106,6.8,13,18,22,12,1977
-10.684,118.914,33,5.2,NA,5.2,1833.38653,36.2,16,9,7,1,1978
-9.662,117.114,33,5.6,NA,5.6,1882.257359,35.8,10,6,25,2,1978
-10.131,117.096,39,5,NA,5,1882.329789,53.8,54,7,25,2,1978
-9.767,117.229,33,5.1,NA,5.1,1882.591714,4.1,12,14,25,2,1978
-10.925,119.05,33,5.3,NA,5.3,1895.72605,30.7,25,17,10,3,1978
-10.858,119.111,33,5.5,NA,5.5,1896.496321,42.1,54,11,11,3,1978
-10.242,117.023,35,5.5,NA,5.5,1950.75814,43.3,11,18,4,5,1978
-8.137,117.727,33,5.4,NA,5.4,2033.873881,23.3,58,20,26,7,1978
-9.126,119.129,59,5.1,NA,5.1,2098.295126,58.9,4,7,29,9,1978
-10.143,118.854,43,5.4,NA,5.4,2104.664203,27.1,56,15,5,10,1978
-10.207,118.99,36,5.3,NA,5.3,2105.075799,9,49,1,6,10,1978
-9.524,119.293,42,5.1,NA,5.1,2170.177788,0.9,16,4,10,12,1978
-6.826,116.126,33,5.5,NA,5.5,2240.1129,34.6,42,2,18,2,1979
-10.946,119.371,33,5.1,NA,5.1,2263.929625,39.6,18,22,13,3,1979
-8.207,115.949,25,6.1,NA,6.1,2341.402001,52.9,38,9,30,5,1979
-8.449,115.901,33,5.1,NA,5.1,2363.406424,15,45,9,21,6,1979
-10.538,116.776,38,5,NA,5,2368.899317,1,35,21,26,6,1979
-10.219,117.784,33,5,NA,5,2405.924339,2.9,11,22,2,8,1979
-8.254,115.847,38,6.4,6.2,6.4,2484.070259,10.4,41,1,20,10,1979
-8.39,115.889,33,6.5,6.3,6.5,2542.83222,23.8,58,19,17,12,1979
-8.442,116.096,33,5.2,NA,5.2,2577.687047,20.9,29,16,21,1,1980
-8.239,116.347,33,5.1,NA,5.1,2620.595501,31.3,17,14,4,3,1980
-8.158,116.357,33,5.7,5.1,5.7,2620.603208,37.2,28,14,4,3,1980
-9.769,119.03,36,5.3,NA,5.3,2624.322616,34,44,7,8,3,1980
-10.965,119.103,33,5.6,NA,5.6,2728.78578,31.4,51,18,20,6,1980
-9.777,119.128,33,5,NA,5,2775.12456,22,59,2,6,8,1980
-10.251,119.811,33,5.4,NA,5.4,2777.306866,53.2,21,7,8,8,1980
-10.634,116.662,40,5.2,NA,5.2,2797.133109,40.6,11,3,28,8,1980
-8.263,118.159,33,5.1,NA,5.1,2830.339683,8.6,9,8,30,9,1980
-8.17,118.382,33,5,NA,5,2830.708053,35.8,59,16,30,9,1980
-7.688,118.764,33,5.1,NA,5.1,2872.769368,53.4,27,18,11,11,1980
-9.664,118.961,25.2,5.5,NA,5.5,3013.909077,4.22,49,21,1,4,1981
-9.413,119.516,33,5.2,NA,5.2,3072.939906,27.89,33,22,30,5,1981
-10.274,116.845,33,5.1,NA,5.1,3212.654914,4.61,43,15,17,10,1981
-9.265,118.479,33,6.5,6.4,6.5,3357.439203,27.1,32,10,11,3,1982
-9.478,118.369,33,5.2,NA,5.2,3369.494917,40.79,52,11,23,3,1982
-9.827,117.921,33,5.1,NA,5.1,3566.220068,53.91,16,5,6,10,1982
-10.733,115.036,33,5.8,5.3,5.8,3716.372963,4.02,57,8,5,3,1983
-7.45,119.814,33,5.1,NA,5.1,3856.143009,55.98,25,3,23,7,1983
-8.141,119.504,48.1,6.5,6.4,6.5,3857.984836,9.84,38,23,24,7,1983
-10.07,118.755,33,5.2,NA,5.2,3875.090842,48.75,10,2,11,8,1983
-10.394,116.967,33,5.2,NA,5.2,3925.96623,22.31,11,23,30,9,1983
-9.47,115.222,33,5,NA,5,3987.070623,41.79,41,1,1,12,1983
-8.964,119.728,35.5,5.8,NA,5.8,4004.728129,30.32,28,17,18,12,1983
-9.903,115.056,33,5.8,5.3,5.8,4079.479556,33.64,30,11,2,2,1984
-9.787,114.215,33,5,NA,5,4177.617268,51.92,48,14,8,6,1984
-9.92,119.142,33,5.4,NA,5.4,4204.151078,33.11,37,3,5,7,1984
-9.381,117.659,33,5.1,NA,5.1,4217.154414,21.36,42,3,18,7,1984
-7.85,114.759,38.4,5.1,NA,5.1,4233.945329,16.4,41,22,3,8,1984
-9.809,118.787,34.2,6.5,6.3,6.5,4295.688813,53.44,31,16,4,10,1984
-9.419,116.663,33,5,NA,5,4361.856119,48.64,32,20,9,12,1984
-10.326,117.526,33,5.1,NA,5.1,4386.548644,2.82,10,13,3,1,1985
-10.317,117.681,33,5,NA,5,4386.626315,53.62,1,15,3,1,1985
-10.563,114.969,33,5.3,NA,5.3,4416.187849,30.12,30,4,2,2,1985
-8.536,115.752,33,5.2,NA,5.2,4430.363843,56.07,43,8,16,2,1985
-6.87,117.065,33,5.1,NA,5.1,4514.060739,27.83,27,1,11,5,1985
-8.134,117.946,33,5.3,NA,5.3,4517.451684,25.48,50,10,14,5,1985
-10.789,117.283,33,5,NA,5,4583.42949,27.91,18,10,19,7,1985
-9.783,114.102,33,5.2,NA,5.2,4635.786841,3.04,53,18,9,9,1985
-10.809,119.298,39.3,5.8,5.3,5.8,4641.957438,42.63,58,22,15,9,1985
-10.529,116.526,33,5.1,NA,5.1,4869.467554,16.7,13,11,1,5,1986
-10.619,119.18,48.5,5,NA,5,4915.539002,9.76,56,12,16,6,1986
